USERID,MOVIEID
588,1246
588,8368
588,54001
588,87234
588,40815
589,1246
589,8368
589,54001
589,87234
589,40815
590,616
590,357
590,3061
590,1282
590,90866
591,2078
591,2686
591,1719
591,750
591,1594
592,3697
592,1320
592,4021
592,3996
592,1221
593,6155
593,52973
593,134130
593,64969
593,2502
594,2427
594,1196
594,1200
594,6711
594,1178
595,162414
595,6945
595,6611
595,1676
595,152711
596,109374
596,3266
596,56782
596,1916
596,99764
597,6711
597,1178
597,3160
597,3703
597,6874
598,296
598,4848
598,4816
598,4878
598,2160
599,4117
599,3751
599,2020
599,3508
599,3507
600,4117
600,3751
600,910
600,2396
600,78499
601,1246
601,8368
601,54001
601,87234
601,40815
602,1246
602,8368
602,54001
602,87234
602,40815
603,4117
603,3751
603,78499
603,3507
603,4103
604,2427
604,1196
604,1200
604,6711
604,1178
605,3969
605,909
605,80549
605,948
605,30707
606,6155
606,52973
606,377
606,134130
606,49272
607,3697
607,4021
607,1221
607,1411
607,2769
608,4117
608,910
608,2396
608,912
608,78499
609,1246
609,8368
609,54001
609,87234
609,40815
610,1963
610,2931
610,1278
610,34405
610,65642
