condition,usefulCount,rating
160,1,5
154,56,5
260,0,1
271,2,4
180,32,4
54,1,3
319,16,5
26,65,5
88,10,5
53,58,5
54,0,1
285,0,4
108,68,5
337,16,4
92,5,1
54,1,4
54,0,3
71,109,4
187,8,5
417,12,5
54,15,4
54,2,1
81,75,5
11,4,3
246,41,1
279,12,5
133,0,3
272,10,3
101,8,4
1,6,5
205,9,5
423,52,5
245,12,5
401,10,1
53,116,4
30,29,5
26,12,4
425,14,5
125,7,5
108,12,5
53,2,5
0,35,1
115,9,4
142,5,1
180,83,5
54,4,5
3,54,5
234,3,5
54,4,1
26,18,5
15,37,3
108,115,5
54,3,4
40,7,5
54,4,5
211,34,5
54,12,5
133,3,5
108,39,5
246,18,1
160,37,5
179,65,2
272,9,4
180,37,5
53,22,5
289,10,5
27,34,2
0,59,5
417,73,5
272,0,4
64,32,1
136,69,4
53,2,2
54,2,1
295,8,5
115,29,1
0,117,5
245,3,5
158,28,5
125,23,4
3,1,5
367,14,1
54,1,4
80,0,4
54,11,3
205,9,5
54,8,5
31,3,3
142,21,5
417,17,4
407,6,2
54,14,1
54,3,3
293,12,5
92,1,5
54,7,1
407,6,1
191,5,4
54,3,4
288,0,2
401,25,5
205,20,1
179,68,1
92,22,4
363,13,1
407,4,1
392,12,5
133,11,5
54,10,4
403,24,5
293,68,5
291,33,3
348,67,5
401,11,1
108,182,5
26,26,2
45,9,3
3,5,4
260,3,1
149,13,5
193,49,5
3,2,1
54,25,5
142,21,1
27,78,5
54,79,3
53,12,4
54,5,3
417,69,5
142,23,3
104,34,5
54,7,5
40,34,5
272,42,3
180,26,5
54,3,5
98,5,4
26,57,5
40,25,4
409,88,4
279,9,1
93,3,1
54,3,2
53,15,1
54,30,4
108,14,5
27,167,5
373,15,4
375,25,5
293,30,5
326,93,5
54,4,3
133,6,5
187,2,4
363,40,5
293,27,4
54,1,1
108,22,1
54,2,4
53,15,4
149,36,4
54,9,4
54,1,3
54,1,3
257,20,4
108,190,5
27,85,5
270,8,1
293,14,5
108,49,5
273,1,5
136,45,4
3,17,5
293,5,5
180,18,5
293,22,4
3,8,5
3,1,5
362,12,5
142,41,1
123,46,5
108,52,5
54,17,2
58,27,5
108,21,1
54,0,4
136,15,1
133,8,5
358,27,5
115,55,4
246,80,5
246,16,4
277,67,5
3,77,5
26,20,1
196,6,1
61,40,1
265,21,4
402,28,2
401,65,5
81,74,2
357,61,5
54,15,3
81,3,4
205,78,5
324,5,4
423,29,5
9,3,5
54,24,5
43,5,1
57,0,5
58,10,4
108,8,2
53,28,4
1,0,1
205,34,3
136,87,5
149,78,5
133,12,5
293,25,1
54,9,4
403,6,2
54,1,3
54,0,4
0,41,5
250,18,5
407,3,1
54,4,5
92,71,5
54,4,5
305,72,5
274,14,5
254,99,5
115,75,5
54,6,5
205,25,5
417,21,5
293,51,5
205,25,3
179,28,5
333,128,4
54,0,3
54,1,2
108,108,5
346,48,5
94,17,5
3,6,1
316,2,1
333,16,5
92,39,5
54,0,5
272,25,3
55,15,3
43,70,4
54,11,5
272,177,4
322,30,5
11,14,1
423,126,5
64,33,4
3,1,2
295,23,3
316,13,4
54,3,5
187,7,1
54,14,5
54,5,5
3,6,5
43,3,3
117,36,1
97,18,2
3,2,2
8,65,5
53,20,5
293,3,4
133,13,5
172,0,1
53,80,5
417,7,3
400,18,1
115,77,5
54,8,5
273,7,1
133,5,1
179,29,5
409,65,4
204,5,5
193,29,5
54,1,1
54,2,2
54,7,1
29,17,4
54,5,5
8,28,5
133,1,4
64,14,2
54,14,5
26,119,5
11,10,5
26,34,5
403,6,2
293,18,4
0,26,5
54,0,2
3,115,5
54,24,5
54,12,4
53,33,4
3,6,1
204,14,5
3,11,5
291,15,3
54,8,5
108,39,5
108,25,1
160,2,4
17,7,4
54,2,5
54,16,5
53,19,3
280,193,5
295,15,5
423,20,5
49,69,1
5,20,5
33,59,5
293,21,5
273,50,5
3,5,5
84,10,3
417,14,5
54,4,4
54,1,1
58,11,4
246,19,5
117,1,5
272,41,5
293,18,5
110,4,1
3,8,5
115,1,4
326,27,5
32,2,5
0,53,5
166,45,5
346,87,5
26,52,5
190,18,4
113,1,5
265,63,1
26,7,2
108,50,1
273,69,5
179,35,1
4,32,5
180,17,5
115,36,4
423,115,5
105,7,3
54,9,4
26,38,5
417,15,5
97,17,4
27,10,5
108,22,5
71,1,4
53,21,4
92,7,1
359,0,2
132,99,5
291,56,5
407,4,1
12,13,4
26,64,5
423,7,1
54,1,2
108,35,4
43,10,1
293,19,1
129,2,5
54,2,3
40,54,5
115,23,4
48,72,4
136,20,5
108,17,4
124,50,4
53,13,5
0,38,5
293,28,5
407,8,5
291,7,2
271,7,5
293,23,5
346,33,5
423,43,4
108,20,5
368,9,5
117,57,1
108,36,5
3,67,5
277,31,3
417,11,1
133,5,3
54,235,5
272,46,5
49,102,3
54,7,5
53,12,3
43,5,2
293,17,5
53,24,5
133,4,4
293,62,5
54,16,5
115,12,3
393,0,2
64,3,5
54,11,2
54,3,5
26,61,5
54,3,5
352,109,4
320,7,1
293,50,3
350,33,1
64,29,4
243,8,2
54,0,4
36,21,5
35,0,1
246,47,4
158,64,5
400,33,5
54,1,3
328,4,2
115,19,4
54,16,5
43,1,3
20,15,2
407,9,3
123,0,3
54,3,1
54,2,3
92,10,1
54,7,5
115,0,1
78,14,1
196,16,4
54,7,5
54,10,2
3,8,5
141,19,5
54,2,1
54,3,1
1,1,2
108,45,5
348,31,4
108,60,5
334,9,2
286,96,4
54,13,5
58,14,1
1,6,1
92,34,5
179,14,4
326,28,4
135,45,5
295,31,4
254,45,4
303,52,5
108,118,4
196,53,4
81,163,5
205,24,1
358,24,1
211,31,5
21,7,5
27,5,3
54,7,1
26,24,5
0,3,1
54,1,4
25,16,5
54,10,1
54,7,5
293,21,5
0,20,1
1,0,1
272,37,5
272,18,5
423,28,4
54,2,5
417,27,5
108,7,5
53,20,1
352,10,4
255,43,4
108,29,1
254,86,5
92,9,3
286,50,5
54,0,5
205,1,1
293,7,5
108,43,5
234,15,2
417,8,5
26,0,4
54,3,5
3,39,5
108,70,5
187,2,5
28,7,3
330,55,2
272,36,5
85,11,5
205,30,1
134,6,4
54,4,1
54,7,1
205,25,4
9,96,5
290,3,1
58,4,2
313,33,5
54,6,3
345,64,5
54,12,4
368,23,4
425,24,5
54,18,5
58,9,1
54,17,5
205,32,5
264,26,5
243,7,5
293,22,2
180,27,4
0,23,5
399,17,5
417,27,3
1,37,1
54,5,3
368,13,5
0,62,5
8,103,5
279,45,5
92,7,5
112,14,4
291,120,5
401,19,1
293,9,5
8,181,5
0,39,4
280,43,5
205,1,4
254,9,1
401,43,2
147,11,5
54,4,5
363,22,1
54,19,5
3,3,1
108,38,5
179,30,2
3,3,5
26,63,1
260,16,5
26,13,5
26,7,5
98,9,1
133,1,4
272,17,5
368,11,5
245,6,4
108,39,2
169,9,1
81,45,5
115,65,5
54,4,4
243,4,1
55,64,4
27,39,5
204,13,5
351,50,5
108,47,1
352,21,5
3,19,5
272,119,5
272,30,5
22,48,5
54,35,5
407,9,2
196,15,1
417,15,1
81,5,1
54,4,1
333,2,5
0,8,4
132,2,5
417,17,5
3,14,5
54,1,4
54,9,1
142,4,5
245,9,5
54,10,1
401,8,1
350,0,5
246,31,1
27,5,2
60,139,4
33,33,1
293,30,2
363,15,3
40,2,5
350,26,4
313,6,5
246,55,5
196,65,4
55,71,5
234,21,5
26,3,5
26,39,4
108,5,4
330,46,4
109,19,5
108,136,4
279,10,1
92,0,1
417,78,5
250,19,4
293,35,2
115,31,1
54,2,1
53,74,5
54,34,4
54,17,3
108,10,4
54,8,3
1,43,4
45,19,5
0,25,4
108,61,5
0,50,3
84,8,4
27,15,4
115,20,5
301,1,4
108,680,5
3,21,5
0,42,2
401,9,1
54,4,2
54,4,5
3,52,5
133,4,5
44,74,4
31,1,5
54,4,4
26,21,1
133,7,5
246,93,4
62,27,1
387,17,5
142,23,5
260,10,1
27,24,3
246,6,5
133,5,5
54,2,4
53,7,5
293,37,4
133,25,5
11,10,5
97,0,1
53,12,4
423,32,1
108,93,4
211,23,1
103,14,5
54,2,2
58,40,5
272,5,2
205,24,1
336,9,4
272,37,5
54,2,5
54,1,5
97,9,5
417,21,5
3,31,4
44,18,5
108,98,5
401,18,5
24,10,3
30,3,5
108,179,5
315,3,2
3,4,1
54,6,5
3,7,4
368,18,5
92,2,5
261,0,1
81,15,3
293,12,5
0,22,2
54,5,1
53,23,3
272,46,5
279,24,5
53,36,3
142,20,5
383,0,1
368,2,5
115,60,5
3,5,5
397,21,4
54,32,1
290,2,1
54,1,1
359,78,5
0,13,3
126,3,5
54,7,5
397,77,1
1,21,2
54,3,1
3,31,4
245,12,5
54,5,5
3,13,5
115,14,1
417,125,5
26,28,5
53,39,5
0,67,5
314,6,4
26,61,4
108,38,5
76,6,4
71,27,4
108,11,1
293,13,5
244,5,4
54,6,5
3,11,5
53,83,4
180,9,1
286,46,1
26,41,3
26,14,1
280,125,5
205,17,3
54,5,3
76,3,3
407,0,5
114,7,2
295,13,5
286,17,5
11,26,1
26,20,3
97,39,5
166,24,5
3,2,5
293,25,3
291,54,2
407,2,1
272,83,5
265,8,1
350,14,4
205,83,5
54,1,4
81,11,4
423,40,1
30,8,5
115,18,4
133,6,4
149,67,5
205,15,1
417,20,5
3,0,4
54,4,1
40,25,5
393,9,4
54,2,3
54,3,1
382,9,3
12,19,1
108,29,5
245,8,5
53,22,4
108,48,3
54,6,1
293,75,4
54,5,1
133,15,5
54,10,2
407,49,1
115,25,2
423,19,2
81,43,5
54,2,1
108,332,5
254,52,3
54,1,5
273,24,5
245,4,1
133,4,3
108,118,5
142,45,5
136,97,5
108,182,5
108,27,3
33,5,4
3,6,5
108,28,5
130,4,1
357,29,3
108,1,5
254,70,5
161,55,5
54,6,1
279,116,4
26,11,5
1,5,1
293,46,5
319,29,5
272,7,1
54,5,4
36,31,5
293,17,5
54,19,4
54,3,1
54,25,5
401,86,5
58,24,4
54,0,5
108,102,5
102,9,5
368,4,3
254,8,1
26,38,5
108,115,5
417,12,4
293,54,2
81,65,5
1,0,4
3,38,5
54,0,5
54,22,5
54,8,4
108,137,5
115,20,4
425,14,5
293,7,1
417,42,5
54,2,3
6,2,1
54,11,1
54,18,5
326,14,1
293,66,5
272,7,1
423,9,3
399,12,4
54,1,1
293,23,3
108,62,5
293,33,5
417,6,5
26,4,2
272,59,5
273,30,5
54,2,2
369,44,5
423,69,4
357,20,3
25,28,5
407,4,1
417,94,5
351,4,5
363,26,5
9,45,5
293,10,5
108,31,5
293,27,5
133,10,1
295,79,5
172,1,1
352,22,5
232,16,5
293,35,5
417,20,5
54,1,5
81,22,1
336,30,5
54,10,5
81,31,4
54,3,1
279,17,1
377,6,5
1,11,1
97,3,2
348,45,4
293,18,5
407,6,1
54,3,1
97,7,4
108,20,4
30,9,1
254,16,5
27,34,5
133,4,5
417,148,5
423,24,4
417,34,4
49,56,3
126,9,5
205,26,2
54,23,5
54,3,1
159,114,5
54,10,5
58,0,1
108,40,5
337,70,5
291,31,4
92,12,3
26,19,5
27,28,4
205,9,5
54,4,1
3,32,5
94,35,3
81,3,2
350,18,3
348,113,1
163,9,5
211,34,4
49,11,4
98,6,4
53,34,5
295,118,5
179,92,4
3,81,5
319,2,5
0,42,5
55,12,5
60,36,3
54,9,5
338,22,4
115,28,4
3,13,1
54,11,5
54,0,5
290,10,3
265,7,1
54,14,1
49,11,2
54,5,2
54,10,1
26,8,4
92,97,5
26,91,5
54,6,5
271,1,4
293,20,5
54,3,2
179,35,1
0,28,2
350,76,1
54,2,3
54,2,5
417,11,1
368,25,5
27,47,5
92,6,1
21,7,1
293,41,4
54,2,2
54,4,1
246,10,1
54,0,3
293,30,5
368,25,5
64,12,1
3,19,4
393,8,1
54,1,3
359,21,4
54,1,5
54,4,1
54,12,5
423,35,5
54,10,4
303,5,3
54,0,1
187,2,4
30,9,1
255,28,4
53,53,5
0,80,5
26,18,5
1,8,5
54,2,5
26,15,5
115,19,5
363,33,4
0,22,5
40,18,5
107,0,3
180,8,5
260,23,5
0,27,4
3,35,5
425,44,5
54,6,4
81,16,4
15,15,5
54,7,1
54,5,1
54,3,1
49,17,5
54,6,5
108,55,4
40,16,3
0,18,2
403,24,4
115,7,1
133,5,5
26,43,5
133,73,2
54,37,4
71,36,4
54,4,5
3,16,5
54,21,4
245,10,5
289,13,5
205,7,1
295,34,5
407,1,2
94,82,5
407,19,1
108,389,5
54,1,4
54,0,1
49,14,5
11,4,1
3,19,5
53,34,3
26,80,5
26,52,5
108,1,1
54,12,5
27,23,4
54,6,1
291,69,5
265,32,5
272,9,1
133,6,4
246,101,3
417,20,5
359,36,5
54,1,2
297,29,1
289,7,3
26,7,1
205,145,5
43,13,5
296,22,5
348,8,4
120,7,5
346,30,4
54,14,3
54,6,5
293,226,5
326,102,5
277,60,5
54,4,3
108,9,2
403,64,5
417,13,2
295,1,5
272,27,5
54,7,5
234,12,4
58,8,5
363,47,1
108,29,4
271,4,3
211,62,5
26,22,5
26,43,5
368,55,5
279,30,5
258,43,5
133,10,5
211,65,5
399,15,2
54,9,1
217,31,5
369,28,1
94,39,5
245,5,4
180,32,5
26,56,5
211,15,1
76,13,1
293,0,1
53,55,3
205,47,4
246,19,5
27,8,1
407,4,5
108,20,5
272,25,5
54,10,5
316,9,3
293,156,5
272,26,5
249,16,5
293,21,5
92,194,5
54,16,5
179,89,2
54,15,1
363,41,3
64,11,5
54,4,5
54,9,1
30,34,5
73,48,1
144,68,5
54,6,5
54,22,1
54,3,3
1,13,5
423,54,4
333,7,5
169,14,1
54,3,5
169,12,5
54,12,5
54,4,5
336,29,5
54,4,3
376,29,5
196,50,4
172,36,5
71,66,5
293,3,5
54,3,1
108,53,5
49,50,4
47,21,3
352,39,4
187,7,5
142,12,5
54,18,5
333,42,5
54,4,2
133,44,5
53,43,5
337,36,5
162,0,5
54,30,2
54,4,1
0,14,4
54,6,4
15,2,2
245,30,4
286,19,5
293,51,5
354,10,4
108,62,4
26,0,5
205,3,4
3,8,5
30,45,4
58,21,5
54,4,3
54,2,4
368,8,5
417,31,5
54,4,2
417,32,5
277,7,5
54,9,3
58,11,1
108,9,1
246,3,5
8,84,5
73,53,3
81,13,5
53,24,2
53,18,1
293,47,5
45,14,1
58,17,5
257,2,3
293,24,5
54,16,1
54,8,5
401,6,1
81,12,4
196,34,5
54,3,1
40,22,5
142,23,3
190,43,5
243,2,4
11,24,5
423,60,5
149,24,5
293,10,5
43,12,5
0,27,4
350,23,4
54,2,1
97,30,5
58,20,5
115,13,1
54,20,5
425,77,5
166,19,4
92,19,5
30,22,1
284,0,5
205,35,5
3,10,5
54,1,3
108,73,5
108,138,5
407,7,1
26,7,1
293,22,5
348,29,5
3,11,4
363,16,5
401,14,2
0,12,2
303,4,5
423,54,5
54,14,1
314,19,5
171,4,2
54,3,3
295,9,5
295,73,5
205,43,5
94,26,4
336,8,5
54,34,4
54,3,2
9,12,5
3,26,4
53,5,5
417,43,5
273,8,5
179,8,5
97,19,1
54,3,2
135,6,3
60,85,2
205,0,5
196,31,4
179,18,1
54,11,5
108,204,5
54,16,5
58,6,5
43,12,5
3,108,5
53,16,5
26,13,5
53,168,4
295,55,5
187,1,5
81,15,4
63,70,4
26,2,5
254,97,5
423,11,2
245,35,5
293,148,4
368,33,5
310,7,1
53,26,5
75,25,5
423,53,4
161,14,1
303,13,5
280,74,4
95,44,5
26,108,5
13,21,1
108,99,5
114,3,1
44,29,5
407,6,1
108,2,5
54,0,4
76,5,3
204,5,1
271,2,2
272,14,5
397,95,5
265,33,5
26,66,5
350,11,1
203,44,5
11,3,1
293,39,5
211,1,3
54,6,1
205,17,5
29,13,3
293,13,5
423,42,5
108,34,2
58,12,5
108,29,5
54,8,2
0,16,5
399,0,3
108,17,5
208,64,5
358,92,5
179,31,3
3,8,3
108,59,4
26,15,3
211,16,5
54,3,1
0,46,2
407,7,2
313,65,5
136,32,5
54,3,1
211,28,1
310,4,1
115,5,5
280,82,5
45,4,5
0,54,3
54,3,1
251,17,5
279,27,5
53,13,1
26,69,1
3,13,5
54,4,5
54,7,4
120,36,1
348,113,5
172,5,1
351,2,1
108,27,5
423,10,3
431,13,5
92,95,5
53,35,1
54,1,5
54,2,1
54,2,5
205,44,5
26,8,2
174,182,5
115,17,4
108,123,5
54,2,3
52,64,5
240,29,1
280,131,4
76,2,4
108,54,5
246,82,4
133,13,5
134,7,2
8,29,5
401,26,4
94,27,5
81,2,1
93,26,5
402,152,5
54,8,4
54,0,1
108,6,5
0,103,5
277,43,5
117,25,1
205,48,5
187,10,5
351,14,5
375,2,5
54,17,1
54,7,5
96,14,5
172,0,1
54,1,5
54,3,1
293,17,4
54,0,2
407,1,5
401,3,2
257,12,4
205,27,4
393,16,1
293,61,4
9,4,5
54,14,4
208,33,5
54,0,1
149,42,1
81,34,5
417,54,5
81,35,4
172,14,1
108,18,4
373,12,4
24,7,5
54,0,3
81,19,5
54,4,3
179,97,5
10,9,4
3,7,1
303,13,5
108,32,3
54,0,1
407,11,1
133,9,2
108,4,3
279,51,5
234,51,5
290,3,1
54,7,3
245,1,4
407,5,1
54,3,1
310,17,5
319,5,1
53,6,4
108,26,5
363,49,1
3,2,4
58,35,5
26,25,2
417,226,5
295,14,1
54,0,1
393,21,5
26,26,5
1,12,4
346,16,5
260,13,2
108,949,5
10,15,2
293,64,4
54,4,2
145,18,5
291,57,1
55,26,1
26,18,5
417,39,5
54,4,5
401,11,4
54,3,3
203,219,5
0,13,1
3,0,5
0,33,2
54,27,5
133,20,5
54,8,4
417,3,5
24,5,5
54,0,5
160,10,5
53,4,1
363,9,1
101,6,5
54,9,5
258,44,5
407,3,1
115,47,5
133,29,5
171,8,5
108,30,3
27,89,5
120,27,4
58,8,5
219,37,1
54,5,5
115,47,5
169,15,5
245,6,5
417,4,1
54,6,5
97,2,1
203,20,5
11,41,1
54,3,5
54,0,5
30,36,4
348,27,1
187,12,5
265,3,2
108,8,2
54,2,1
92,7,5
54,19,5
279,0,5
295,12,3
205,31,4
54,6,4
407,11,5
134,26,4
205,31,1
54,15,5
180,13,3
133,13,5
163,11,1
124,79,5
26,45,3
272,10,4
0,35,2
54,0,4
54,1,1
54,10,5
417,40,5
81,40,4
392,49,5
60,23,1
172,12,1
94,42,1
351,1,3
160,14,5
54,4,5
250,13,1
53,25,1
3,20,5
70,6,5
363,16,2
316,38,4
3,20,5
26,18,5
54,0,1
3,5,5
211,19,2
407,1,1
183,26,5
54,2,5
369,17,5
1,12,3
135,4,4
243,11,5
27,14,4
205,58,4
293,7,5
401,67,5
58,17,5
362,4,5
293,16,5
85,15,5
54,3,2
146,11,5
54,32,5
368,8,5
54,5,1
0,8,5
179,38,5
108,5,2
211,23,1
53,18,5
272,21,1
49,45,4
54,18,1
54,0,1
417,36,5
1,8,2
205,49,5
293,12,5
54,1,1
252,15,5
3,14,5
423,157,5
254,105,3
54,2,5
272,87,3
293,16,5
37,24,5
3,20,5
54,33,1
92,5,3
45,11,5
260,13,5
407,3,1
3,11,4
26,11,4
163,8,5
254,3,4
219,9,4
54,2,1
104,0,4
407,7,1
279,28,5
196,12,5
54,0,3
54,6,1
53,42,4
205,9,5
158,23,4
160,15,5
368,32,5
265,114,3
7,66,5
1,9,1
54,5,1
346,16,5
3,18,5
295,17,5
54,5,5
54,1,4
94,13,2
423,34,5
211,19,1
108,73,5
54,2,3
254,171,5
8,86,5
54,10,5
1,24,1
272,31,1
417,37,5
206,101,5
246,18,1
286,43,5
92,9,3
205,3,1
136,102,4
54,7,4
277,33,2
133,3,5
417,5,5
54,2,3
345,57,4
417,32,4
166,37,4
369,11,1
407,22,5
1,3,4
0,18,1
293,20,5
53,61,5
108,2,5
54,4,2
54,4,1
397,28,1
313,26,1
3,40,5
211,14,5
417,0,5
54,23,5
55,6,3
352,24,5
42,17,5
108,16,4
108,15,5
179,7,5
401,31,5
163,18,5
272,13,3
135,6,1
108,87,4
0,52,4
26,47,3
108,89,5
371,2,5
26,2,4
35,58,3
115,82,5
419,30,1
53,107,5
293,35,3
53,61,5
0,9,1
95,2,1
53,14,5
234,34,4
26,89,5
187,9,4
54,20,5
291,22,1
8,145,5
347,7,1
26,14,5
272,91,5
81,140,5
115,1,5
272,12,5
1,30,3
336,42,5
94,17,1
3,13,3
26,24,5
205,18,5
54,6,4
54,8,3
369,26,4
54,1,2
54,8,4
26,19,4
169,24,5
211,10,5
108,122,5
54,37,3
378,64,5
245,16,5
205,0,5
53,107,4
54,6,3
54,3,1
26,69,5
108,33,2
54,1,1
45,42,1
271,0,1
234,60,5
133,15,5
26,44,5
64,20,4
293,9,5
26,75,5
205,45,5
54,15,5
3,19,5
163,61,5
26,11,5
54,8,5
293,45,5
54,12,5
54,6,4
54,6,5
291,36,4
348,91,4
54,6,1
45,42,1
272,38,5
3,15,1
330,15,3
0,14,1
134,11,1
230,23,4
363,62,5
234,19,4
417,42,4
108,35,4
98,1,1
144,17,2
205,110,5
94,29,1
115,23,5
401,13,4
54,18,3
354,7,1
81,15,1
54,4,1
3,56,5
169,29,4
108,46,5
363,22,1
205,19,4
10,9,2
271,9,5
3,10,5
243,0,5
26,6,4
54,6,1
135,8,2
53,3,5
54,7,3
423,75,1
250,21,5
297,12,1
30,9,5
66,23,4
369,9,5
0,30,1
60,45,3
293,13,2
211,23,5
92,0,5
54,1,5
54,3,2
187,11,5
54,10,5
252,3,1
108,93,1
108,48,4
108,77,4
54,0,3
203,20,5
272,7,4
368,24,5
92,38,5
163,12,5
53,18,1
160,19,5
27,69,5
359,37,1
40,10,5
248,6,5
54,38,5
3,10,5
160,15,5
223,43,5
234,14,1
417,131,5
26,11,5
407,5,3
295,63,5
3,4,1
60,140,1
289,8,4
54,12,1
295,4,1
11,23,1
337,30,5
0,40,5
205,28,5
108,111,5
29,46,3
108,3,5
3,9,5
295,13,5
26,4,3
271,1,5
363,80,5
54,1,4
316,49,4
54,18,1
272,74,5
92,48,5
3,31,5
26,89,4
54,7,1
58,10,2
169,35,5
0,28,5
54,7,5
179,81,5
368,10,1
108,24,1
108,113,5
3,10,5
345,7,2
43,12,5
27,8,1
49,84,4
246,36,1
133,8,5
293,51,5
108,213,4
26,117,5
54,3,4
274,14,5
293,25,5
134,0,1
205,141,5
293,50,5
306,0,3
115,16,4
293,8,1
54,16,5
172,10,5
126,11,5
196,29,1
54,5,5
54,6,5
53,23,5
339,17,5
54,0,5
258,3,5
388,36,2
26,55,5
362,1,5
152,30,3
54,2,5
54,27,5
136,99,5
54,12,1
26,33,5
187,3,5
115,0,5
401,37,2
54,1,3
54,6,3
293,46,5
351,4,1
77,5,3
54,5,5
417,3,5
35,6,1
258,14,5
293,54,5
108,23,2
125,11,5
179,146,1
142,13,5
54,24,5
423,9,5
54,31,4
54,2,5
54,0,4
0,39,1
21,13,5
54,3,1
54,2,5
272,5,1
108,24,5
54,15,2
54,0,1
1,0,4
26,46,5
204,4,2
53,35,2
286,102,3
108,82,5
92,14,5
346,24,1
54,1,4
378,102,5
272,32,4
108,86,5
142,6,5
134,4,5
108,24,1
26,10,5
64,65,5
26,36,5
54,11,1
291,23,1
417,1,5
27,57,5
26,63,5
363,74,5
54,8,5
54,5,1
291,50,2
54,11,4
108,26,3
1,2,1
417,181,5
157,30,5
26,62,5
54,1,2
161,18,1
293,24,5
31,12,5
149,6,3
53,20,5
179,65,3
53,28,4
363,64,5
58,13,4
254,43,1
400,22,1
257,37,4
133,14,1
13,115,1
3,4,3
149,117,5
286,40,4
149,15,5
54,3,5
54,4,2
108,28,5
407,0,3
108,106,5
54,0,2
260,9,5
0,104,5
417,31,5
280,35,4
133,23,5
44,17,4
3,15,3
26,28,5
54,5,3
58,3,2
401,121,5
277,50,5
133,2,3
289,28,5
53,0,5
115,42,5
54,5,5
26,148,4
92,43,2
363,25,1
108,12,1
108,23,1
348,14,3
64,9,1
407,12,1
26,52,5
157,22,5
54,21,5
368,7,4
254,5,1
45,18,4
291,58,1
271,1,5
211,75,1
54,11,1
108,11,5
149,141,5
54,6,1
286,81,4
55,9,5
174,42,5
0,37,4
204,24,2
108,8,4
286,31,5
54,0,1
293,59,1
368,20,5
364,9,1
94,18,1
26,62,5
53,24,3
255,23,3
293,12,3
185,7,5
108,16,5
54,5,4
293,5,3
1,9,5
54,4,2
272,27,5
205,25,5
309,10,4
98,0,4
293,63,3
163,15,5
0,80,5
54,13,1
360,78,5
108,17,5
54,0,5
252,25,4
254,48,1
224,16,5
54,4,4
54,2,1
108,20,4
108,12,5
54,2,4
0,40,5
286,3,5
142,11,1
336,28,5
18,45,4
326,12,5
348,30,5
54,21,5
54,11,3
417,5,5
115,17,4
76,2,4
54,6,5
115,3,4
209,23,5
293,28,5
3,7,5
104,29,3
252,135,5
211,58,5
108,71,5
286,26,5
1,6,5
45,23,2
53,44,5
32,15,5
417,18,5
26,80,5
293,12,4
417,121,4
58,9,4
153,1,1
115,35,5
205,33,1
0,11,1
1,11,2
260,15,5
54,8,5
352,18,3
401,7,1
191,16,5
54,10,1
286,7,1
279,34,4
272,64,5
205,59,4
94,22,1
54,9,5
27,22,5
81,6,4
54,9,4
26,4,5
54,5,2
272,18,4
115,14,5
54,2,1
179,40,4
76,4,4
53,33,5
32,0,2
3,5,3
310,9,5
293,47,5
166,64,5
3,8,4
287,121,5
45,3,5
54,11,5
165,29,5
160,26,5
198,33,3
115,9,4
0,25,4
196,9,5
234,3,4
302,6,1
97,5,1
423,16,5
272,19,2
91,51,4
286,24,1
417,66,5
53,57,5
272,24,5
417,13,5
258,7,5
53,19,5
54,9,1
43,28,5
136,34,4
162,13,5
92,58,5
157,12,5
133,1,5
401,20,5
293,127,4
295,13,5
417,49,4
97,16,2
326,0,5
54,3,3
279,13,5
0,141,5
3,25,3
54,13,5
282,1,2
234,40,5
417,7,1
54,1,5
136,45,5
54,5,5
108,53,5
205,17,5
108,125,5
417,3,5
11,11,2
54,18,5
108,13,5
273,1,4
54,2,1
319,29,5
142,24,5
108,9,5
316,46,4
417,14,1
54,1,1
286,22,5
26,18,3
54,1,2
417,14,5
54,26,1
26,77,5
108,108,5
136,40,5
165,9,4
108,25,1
133,18,4
358,9,4
1,4,1
100,2,5
0,6,1
348,15,5
54,5,2
53,0,1
293,8,3
393,31,5
54,0,4
293,12,5
272,2,1
54,26,5
97,26,3
53,64,3
423,51,2
245,9,5
54,6,3
423,5,3
169,26,4
54,10,1
429,104,4
26,123,5
54,7,1
54,1,5
423,109,5
1,0,5
163,39,4
49,12,3
108,13,1
54,20,1
336,36,5
368,1,5
417,8,1
54,2,3
26,10,5
22,17,4
134,19,5
160,25,5
293,308,5
54,2,1
303,10,5
405,15,2
293,14,4
205,39,5
1,2,2
133,6,5
86,5,5
54,2,1
293,35,5
417,218,5
3,80,5
54,7,1
54,10,1
100,1,4
160,9,4
245,3,5
313,12,3
205,90,5
142,65,4
54,1,4
43,87,5
54,4,1
428,36,1
246,8,5
407,0,2
205,17,4
54,4,4
234,25,5
0,58,5
179,32,4
179,28,3
337,13,5
54,10,1
205,0,2
27,3,5
115,22,5
11,46,2
43,40,4
54,4,1
54,1,4
293,27,5
115,3,5
117,24,4
108,37,5
94,60,5
293,58,5
417,11,1
26,10,4
348,117,5
205,43,3
54,0,5
218,18,5
293,15,5
254,109,4
348,20,1
26,54,5
258,4,5
400,38,5
54,3,5
234,35,1
108,8,3
54,40,5
352,3,1
108,41,1
54,65,2
115,26,4
108,13,4
245,11,5
0,8,5
10,6,5
1,17,1
57,23,5
54,2,4
363,80,5
26,43,5
54,1,2
26,43,1
108,26,5
0,13,5
3,34,5
54,4,5
205,96,5
3,0,5
108,4,2
3,7,5
54,10,1
407,25,5
26,21,4
273,6,2
